sampleID,num_mapped
rd0012.bam,217699
rd0039.bam,12894971
rd0076.bam,8934421
rd0096.bam,7698071
rd0103.bam,196784
rd0113.bam,22873
rd0137.bam,6667838
rd0164.bam,8950640
rd0167.bam,229753
rd0175.bam,12442062
rd0185.bam,23561266
rd0189.bam,2432587
rd0212.bam,131691
rd0216.bam,11127375
rd0387.bam,22607480
rd0522.bam,13011169
rd0563.bam,338849
rd0597.bam,36192
rd0665.bam,14155238
rd0687.bam,1278315
rd0738.bam,71063
rd0755.bam,7146242
rd0943.bam,41602
rf0549.bam,74991
rf0788.bam,224704
rf0895.bam,246291
rr0002.bam,10874443
rr0003.bam,7391291
rr0004.bam,8703494
rr0005.bam,7146983
rr0007.bam,6473809
rr0011.bam,8407101
rr0014.bam,21361155
rr0016.bam,355954
rr0020.bam,5558282
rr0021.bam,8360364
rr0022.bam,8873879
rr0027.bam,6668770
rr0028.bam,10293590
rr0029.bam,15171296
rr0030.bam,183912
rr0031.bam,714041
rr0033.bam,3133411
rr0034.bam,28525821
rr0035.bam,7343301
rr0036.bam,5023534
rr0037.bam,5790548
rr0041.bam,14601746
rr0042.bam,1437012
rr0045.bam,14746600
rr0046.bam,7908593
rr0048.bam,23186562
rr0049.bam,9118551
rr0052.bam,8631784
rr0053.bam,19559848
rr0054.bam,1054275
rr0055.bam,8174911
rr0056.bam,136215
rr0057.bam,5187830
rr0058.bam,356058
rr0059.bam,5914097
rr0061.bam,4922500
rr0062.bam,867463
rr0066.bam,219400
rr0067.bam,23842263
rr0068.bam,12708250
rr0069.bam,8427466
rr0070.bam,15154905
rr0072.bam,5804884
rr0073.bam,948647
rr0075.bam,9304546
rr0077.bam,13305922
rr0078.bam,9736228
rr0079.bam,17983043
rr0082.bam,236979
rr0083.bam,4707652
rr0084.bam,14592863
rr0085.bam,11009712
rr0087.bam,7277675
rr0088.bam,5374485
rr0090.bam,9049484
rr0091.bam,71075
rr0095.bam,74769
rr0097.bam,93680
rr0098.bam,9824889
rr0105.bam,7312018
rr0107.bam,14837829
rr0110.bam,30457343
rr0111.bam,626470
rr0112.bam,16648712
rr0118.bam,966186
rr0119.bam,24717056
rr0120.bam,7902258
rr0122.bam,5963175
rr0124.bam,7564241
rr0126.bam,6107083
rr0127.bam,172624
rr0128.bam,21543171
rr0130.bam,1239960
rr0131.bam,7868914
rr0133.bam,607242
rr0134.bam,15880926
rr0135.bam,8871221
rr0136.bam,260823
rr0138.bam,177860
rr0139.bam,9345673
rr0141.bam,12341657
rr0142.bam,79577
rr0143.bam,8005231
rr0144.bam,196338
rr0145.bam,11554056
rr0151.bam,127648
rr0152.bam,6635260
rr0154.bam,4855099
rr0156.bam,6985030
rr0157.bam,4955185
rr0158.bam,10799719
rr0160.bam,3458207
rr0163.bam,6687198
rr0165.bam,6634437
rr0166.bam,6975990
rr0169.bam,2768901
rr0170.bam,3856173
rr0171.bam,56750
rr0172.bam,7924238
rr0173.bam,19389766
rr0174.bam,624301
rr0179.bam,8876298
rr0181.bam,6096050
rr0183.bam,784912
rr0184.bam,9941696
rr0186.bam,16960434
rr0187.bam,182443
rr0190.bam,6079078
rr0191.bam,8233879
rr0194.bam,4284623
rr0197.bam,10849893
rr0199.bam,892338
rr0204.bam,15546192
rr0209.bam,10569893
rr0214.bam,1722089
rr0220.bam,10464233
rr0225.bam,13575464
rr0227.bam,1609572
rr0231.bam,12792755
rr0237.bam,7858168
rr0246.bam,11696878
rr0260.bam,2906652
rr0261.bam,11252872
rr0262.bam,19058482
rr0264.bam,7696092
rr0266.bam,3619372
rr0268.bam,6529303
rr0283.bam,10814256
rr0288.bam,8107307
rr0289.bam,8565660
rr0290.bam,15146675
rr0291.bam,204033
rr0292.bam,6359361
rr0294.bam,672403
rr0298.bam,368835
rr0299.bam,3295738
rr0302.bam,14323742
rr0306.bam,213911
rr0307.bam,10258509
rr0308.bam,222137
rr0310.bam,1535073
rr0311.bam,25122528
rr0313.bam,700186
rr0314.bam,7088039
rr0315.bam,4480737
rr0316.bam,5717720
rr0319.bam,7123335
rr0320.bam,8438326
rr0321.bam,14494721
rr0324.bam,6961500
rr0328.bam,26209728
rr0329.bam,310723
rr0330.bam,12507441
rr0332.bam,219220
rr0336.bam,5925643
rr0339.bam,11092993
rr0340.bam,6593652
rr0348.bam,7575562
rr0349.bam,13112505
rr0350.bam,211295
rr0354.bam,45110
rr0356.bam,9328063
rr0357.bam,425893
rr0361.bam,1618937
rr0365.bam,1069119
rr0370.bam,1107924
rr0375.bam,16425077
rr0377.bam,1354573
rr0379.bam,84781
rr0381.bam,12322660
rr0390.bam,5241796
rr0392.bam,12420770
rr0394.bam,29324
rr0395.bam,14819411
rr0397.bam,121726
rr0402.bam,23956761
rr0403.bam,186949
rr0407.bam,394727
rr0408.bam,16880561
rr0410.bam,5172834
rr0412.bam,647622
rr0415.bam,5968505
rr0416.bam,6074543
rr0417.bam,21320251
rr0419.bam,10152674
rr0420.bam,1276327
rr0421.bam,229593
rr0426.bam,13520202
rr0428.bam,6987706
rr0433.bam,5247145
rr0435.bam,384381
rr0436.bam,589729
rr0439.bam,102082
rr0440.bam,42521
rr0442.bam,8905613
rr0443.bam,12939661
rr0447.bam,9979740
rr0448.bam,9322769
rr0451.bam,24277249
rr0452.bam,25458440
rr0454.bam,19474846
rr0456.bam,523567
rr0457.bam,9923866
rr0461.bam,5587392
rr0462.bam,3908902
rr0464.bam,22974219
rr0465.bam,15467825
rr0468.bam,10192079
rr0469.bam,10836969
rr0470.bam,10288065
rr0471.bam,7416608
rr0474.bam,11529316
rr0489.bam,3893225
rr0493.bam,19135595
rr0500.bam,575615
rr0502.bam,15813090
rr0504.bam,15113806
rr0523.bam,3966045
rr0527.bam,562050
rr0531.bam,499840
rr0543.bam,9831631
rr0552.bam,11011653
rr0556.bam,17640328
rr0558.bam,9939755
rr0561.bam,186761
rr0562.bam,409063
rr0567.bam,8395205
rr0574.bam,237655
rr0585.bam,14658509
rr0586.bam,19920418
rr0589.bam,5411118
rr0595.bam,67717
rr0600.bam,36761
rr0606.bam,16410552
rr0611.bam,12753602
rr0618.bam,10977336
rr0620.bam,13534530
rr0626.bam,10821397
rr0628.bam,10363095
rr0629.bam,5816808
rr0630.bam,73556
rr0633.bam,4069746
rr0635.bam,12184
rr0637.bam,12965724
rr0638.bam,14579805
rr0643.bam,3838380
rr0644.bam,12245900
rr0646.bam,16450239
rr0647.bam,15912085
rr0652.bam,9370555
rr0656.bam,11428568
rr0660.bam,13602903
rr0662.bam,5183773
rr0663.bam,2031803
rr0664.bam,26067
rr0670.bam,18513643
rr0672.bam,15362254
rr0673.bam,6005835
rr0675.bam,288368
rr0676.bam,1469235
rr0679.bam,3850679
rr0682.bam,3884483
rr0684.bam,629794
rr0688.bam,15266151
rr0690.bam,768160
rr0692.bam,6635870
rr0696.bam,6689567
rr0699.bam,4423750
rr0701.bam,18708026
rr0702.bam,7758912
rr0703.bam,6904048
rr0704.bam,6214233
rr0705.bam,156746
rr0706.bam,27375
rr0707.bam,12334629
rr0710.bam,340258
rr0711.bam,11061555
rr0714.bam,6874953
rr0716.bam,4622705
rr0717.bam,55626
rr0719.bam,18550385
rr0720.bam,5837221
rr0723.bam,194095
rr0726.bam,104904
rr0728.bam,4512399
rr0730.bam,27374268
rr0731.bam,441199
rr0732.bam,84567
rr0733.bam,181757
rr0736.bam,4309773
rr0739.bam,530790
rr0747.bam,6828569
rr0748.bam,6776762
rr0751.bam,6207335
rr0753.bam,781864
rr0754.bam,17152265
rr0761.bam,6063296
rr0766.bam,70201
rr0769.bam,711655
rr0770.bam,5244811
rr0772.bam,3246393
rr0774.bam,3456220
rr0776.bam,7459807
rr0778.bam,7992549
rr0781.bam,9600631
rr0782.bam,1824954
rr0783.bam,7073150
rr0784.bam,8327467
rr0787.bam,5727317
rr0788.bam,470950
rr0789.bam,5862928
rr0790.bam,5727183
rr0792.bam,4031396
rr0793.bam,9484933
rr0794.bam,4267020
rr0798.bam,7579919
rr0801.bam,6198162
rr0804.bam,40158
rr0805.bam,7376149
rr0810.bam,10057168
rr0815.bam,8961909
rr0816.bam,9229975
rr0817.bam,8180670
rr0820.bam,7279577
rr0821.bam,3982805
rr0822.bam,5854593
rr0823.bam,113095
rr0825.bam,996324
rr0827.bam,407203
rr0830.bam,18753308
rr0833.bam,7966990
rr0834.bam,3666781
rr0836.bam,74418
rr0838.bam,4327745
rr0841.bam,10394149
rr0842.bam,154268
rr0844.bam,5145907
rr0845.bam,11635408
rr0846.bam,7521766
rr0847.bam,8665670
rr0849.bam,8330581
rr0852.bam,4339405
rr0854.bam,4626288
rr0855.bam,6202555
rr0856.bam,1151740
rr0857.bam,13846116
rr0859.bam,1548266
rr0860.bam,117767
rr0861.bam,92508
rr0862.bam,19847874
rr0864.bam,5109329
rr0865.bam,536992
rr0867.bam,57400
rr0870.bam,6719796
rr0871.bam,5814151
rr0873.bam,17130798
rr0874.bam,30022027
rr0877.bam,6581551
rr0878.bam,28632191
rr0879.bam,6613082
rr0880.bam,12676538
rr0882.bam,10508548
rr0884.bam,47561
rr0891.bam,10830974
rr0892.bam,88445
rr0896.bam,3052003
rr0897.bam,62416463
rr0898.bam,6421224
rr0900.bam,12096957
rr0901.bam,22345243
rr0905.bam,1612806
rr0906.bam,2348098
rr0907.bam,17658724
rr0909.bam,12709618
rr0910.bam,3286015
rr0911.bam,641209
rr0912.bam,11153113
rr0915.bam,12893772
rr0916.bam,12346120
rr0917.bam,10972651
rr0919.bam,274359
rr0921.bam,16660289
rr0923.bam,13216113
rr0924.bam,213296
rr0926.bam,13392869
rr0927.bam,24886892
rr0928.bam,995206
rr0929.bam,2718301
rr0930.bam,12706043
rr0932.bam,20967541
rr0934.bam,15994463
rr0936.bam,13306600
rr0938.bam,7202300
rr0940.bam,9727092
rr0941.bam,15022624
rr0942.bam,19370208
rr0945.bam,20816379
rr0946.bam,10313400
rr0947.bam,11022311
rr0949.bam,6063983
rr0951.bam,19298470
rr0952.bam,796017
rr0953.bam,13323072
rr0954.bam,6185254
rr0956.bam,32299198
rr0959.bam,18566656
rr0960.bam,8934549
rr0961.bam,28615432
rr0963.bam,8804940
rr0966.bam,21862667
rr0967.bam,35692774
rr0968.bam,176258
rr0969.bam,3486168
rr0970.bam,10391363
rr0973.bam,7703608
rr0974.bam,8270390
rr0975.bam,5643064
rr0976.bam,11064342
rr0977.bam,12511206
rr0978.bam,7957409
rr0980.bam,8730441
rr0981.bam,8167329
rr0982.bam,9484786
rr0984.bam,14385155
rr0985.bam,7870229
rr0986.bam,120167
rr0987.bam,10913420
rr0989.bam,153512
rr0991.bam,8501811
ww0112.bam,21062596
ww0182.bam,13345127
ww0233.bam,10773258
ww0265.bam,698582
ww0327.bam,15948691
ww0341.bam,6062279
ww0363.bam,12122982
ww0406.bam,9581749
ww0467.bam,723589
